Database,Admin,Table,UserAccount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UserCode,OldUserCode,UserName,LoginName,BranchCode,DepartmentCode,Position,MainLanguage,UserPhone,PhoneNumber,Remark,UserAccountStatus,UserCanChangePassword,PasswordNeverExpire,ChangePasswordWhenLogin,EnforcePasswordHistory,MaximumPasswordAge,MinimumPasswordAge,MinimumPasswordLength,PasswordComplexityRequirements,TimeZone,ThousandSeparateCharacter,DecimalSeparateCharacter,DateFormat,LongDateFormat,TimeFormat,LockoutDur,LockoutTthrs,ResetLockout,PolicyId,ExpireDate,Email,IsOnline,Avatar,UpdatedOnUtc,CreatedOnUtc,Id
00911,,Neptune Admin,admin,003,00003,"{""Dealer"":1,""Cashier"":1,""OperationStaff"":0,""InterBranchUser"":0,""ChiefCashier"":1,""BranchManager"":1,""Officer"":1}",en,,"{""Cell"":"""",""Telex"":"""",""Facsimile"":"""",""Home"":"""",""Office"":""""}",,N,Y,N,Y,5,0,0,6,N,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00921,,Neptune 001,ac01,003,00003,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":0,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,Y,5,0,0,8,Y,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00922,,Neptune 002,ac02,003,00003,"{""Dealer"":0,""Cashier"":1,""OperationStaff"":0,""InterBranchUser"":0,""ChiefCashier"":1,""BranchManager"":0,""Officer"":1}",en,,"{""Cell"":"""",""Telex"":"""",""Facsimile"":"""",""Home"":"""",""Office"":""""}",,N,Y,N,Y,5,0,0,6,N,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00923,,Neptune 003,ac03,003,00003,"{""Cashier"":0,""Officer"":1,""ChiefCashier"":1,""OperationStaff"":1,""Dealer"":1,""InterBranchUser"":1,""BranchManager"":1}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,Y,5,0,0,8,Y,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00924,,Neptune 004,ac04,003,00003,"{""Dealer"":0,""Cashier"":1,""OperationStaff"":1,""InterBranchUser"":0,""ChiefCashier"":1,""BranchManager"":0,""Officer"":1}",en,,"{""Cell"":"""",""Telex"":"""",""Facsimile"":"""",""Home"":"""",""Office"":""""}",,N,Y,N,Y,5,0,0,6,N,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00925,,Neptune 005,ac05,003,00003,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Cell"":"""",""Telex"":"""",""Facsimile"":"""",""Home"":"""",""Office"":""""}",,N,Y,N,Y,5,0,0,6,N,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00926,,Neptune 006,ac06,003,00003,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Cell"":"""",""Telex"":"""",""Facsimile"":"""",""Home"":"""",""Office"":""""}",,N,Y,N,Y,5,0,0,6,N,6.5,",",.,D1,,T1,15,3,15,1,,[email],Y,,,,0
00008,,Nhung TT,nhungtt,003,00003,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":1,""OperationStaff"":1,""Dealer"":1,""InterBranchUser"":1,""BranchManager"":1}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00009,,ShweBank Administrator,sadmin,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00010,,Teller 001,teller001,003,00003,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00011,,Teller 002,teller002,003,00003,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00012,,Teller 003,teller003,004,00004,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00013,,Teller 004,teller004,004,00004,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00014,,Teller 005,teller005,005,00005,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00015,,Teller 006,teller006,005,00005,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00016,,Teller 007,teller007,006,00006,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00017,,Teller 008,teller008,006,00006,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00018,,Teller 009,teller009,009,00009,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00019,,Teller 010,teller010,009,00009,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00020,,Manager 001,manager001,003,00003,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00021,,Manager 002,manager002,003,00003,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00022,,Manager 003,manager003,004,00004,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00023,,Manager 004,manager004,004,00004,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00024,,Manager 005,manager005,005,00005,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00025,,Manager 006,manager006,005,00005,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00026,,Manager 007,manager007,006,00006,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00027,,Manager 008,manager008,006,00006,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00028,,Manager 009,manager009,009,00009,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00029,,Manager 010,manager010,009,00009,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00030,,Manager 011,manager011,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00031,,Manager 012,manager012,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00032,,Manager 013,manager013,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00033,,Manager 014,manager014,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00034,,Manager 015,manager015,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00035,,Manager 016,manager016,001,00001,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00036,,Manager 017,manager017,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
