Database,Admin,Table,UserAccount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00037,,Manager 018,manager018,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00038,,Manager 019,manager019,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00039,,Manager 020,manager020,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00040,,Manager 021,manager021,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00041,,Manager 022,manager022,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00042,,Teller 011,teller011,001,00001,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00043,,Teller 012,teller012,001,00001,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00044,,Teller 013,teller013,001,00001,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00045,,Teller 014,teller014,001,00001,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00046,,Teller 015,teller015,001,00001,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00047,,Teller 016,teller016,001,00001,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00048,,Teller 017,teller017,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00049,,Teller 018,teller018,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00050,,Teller 019,teller019,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00051,,Teller 020,teller020,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00052,,Teller 021,teller021,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00053,,Teller 022,teller022,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00054,,Manager 111,manager111,008,00008,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00055,,Manager 112,manager112,008,00008,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00056,,Manager 113,manager113,008,00008,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00057,,Manager 114,manager114,008,00008,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00058,,Manager 115,manager115,008,00008,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00059,,Manager 116,manager116,008,00008,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00060,,Teller 111,teller111,008,00008,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00061,,Teller 112,teller112,008,00008,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00062,,Teller 113,teller113,008,00008,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00063,,Teller 114,teller114,008,00008,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00064,,Teller 115,teller115,008,00008,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00065,,Teller 116,teller116,008,00008,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00066,,Nhi Doan,nhidoan,003,00003,"{""Cashier"":0,""Officer"":1,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00067,,Nhi Teller,nhiteller,003,00003,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00074,,Manager 023,manager023,007,00007,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00075,,Manager 024,manager024,007,00007,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00076,,Teller 023,teller023,007,00007,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00077,,Teller 024,teller024,007,00007,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00080,,Manager 201,manager201,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00081,,Manager 202,manager202,002,00002,"{""Cashier"":1,""Officer"":0,""ChiefCashier"":1,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00082,,Teller 201,teller201,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
00083,,Teller 202,teller202,002,00002,"{""Cashier"":1,""Officer"":1,""ChiefCashier"":0,""OperationStaff"":0,""Dealer"":0,""InterBranchUser"":1,""BranchManager"":0}",en,,"{""Home"":"""",""Office"":"""",""Cell"":"""",""Facsimile"":"""",""Telex"":""""}",,N,Y,N,N,5,0,0,8,Y,6.5,",",.,D1,-,T1,15,3,15,1,,[email],Y,,,,0
