Database,Credit,Table,IFCGLs
"IfcCode","SysAccountName","AccountAlias","Id"
"41","IFCC","---1100202010105**","1"
"43","IFCC","---1100202010105**","2"
"45","IFCC","---1100202010105**","3"
"46","IFCC","---1100202010105**","4"
"47","IFCC","---1100202010105**","5"
"48","IFCC","---1100202010105**","6"
"241","INTEREST0","###3010301040101**","7"
"241","PAID_INTEREST0","###3010301070101**","8"
"241","INTEREST1","###3010301010102**","9"
"241","PAID_INTEREST1","###3010601010102**","10"
"241","INTEREST2","###3010301010103**","11"
"241","PAID_INTEREST2","###3010701010101**","12"
"241","INTEREST3","###3010301020101**","13"
"241","INTEREST4","###3010301020102**","14"
"241","PAID_INTEREST_S","###3010701020101**","15"
"251","INTEREST0","###3010301040101**","16"
"251","PAID_INTEREST0","###3010301070101**","17"
"251","INTEREST1","###3010301010102**","18"
"251","PAID_INTEREST1","###3010601010102**","19"
"251","INTEREST2","###3010301010103**","20"
"251","PAID_INTEREST2","###3010701010101**","21"
"251","INTEREST3","###3010301020101**","22"
"251","INTEREST4","###3010301020102**","23"
"251","PAID_INTEREST_S","###3010701020101**","24"
"271","INTEREST0","###3010301040101**","25"
"271","PAID_INTEREST0","###3010301070101**","26"
"271","INTEREST1","###3010301010102**","27"
"271","PAID_INTEREST1","###3010601010102**","28"
"271","INTEREST2","###3010301010103**","29"
"271","PAID_INTEREST2","###3010701010101**","30"
"271","INTEREST3","###3010301020101**","31"
"271","INTEREST4","###3010301020102**","32"
"271","PAID_INTEREST_S","###3010701020101**","33"
"281","INTEREST0","###3010301040101**","34"
"281","PAID_INTEREST0","###3010301070101**","35"
"281","INTEREST1","###3010301010102**","36"
"281","PAID_INTEREST1","###3010601010102**","37"
"281","INTEREST2","###3010301010103**","38"
"281","PAID_INTEREST2","###3010701010101**","39"
"281","INTEREST3","###3010301020101**","40"
"281","INTEREST4","###3010301020102**","41"
"281","PAID_INTEREST_S","###3010701020101**","42"
"291","INTEREST0","###3010301040101**","43"
"291","PAID_INTEREST0","###3010301070101**","44"
"291","INTEREST1","###3010301010102**","45"
"291","PAID_INTEREST1","###3010601010102**","46"
"291","INTEREST2","###3010301010103**","47"
"291","PAID_INTEREST2","###3010701010101**","48"
"291","INTEREST3","###3010301020101**","49"
"291","INTEREST4","###3010301020102**","50"
"291","PAID_INTEREST_S","###3010701020101**","51"
"301","INTEREST0","###3010301040101**","52"
"301","PAID_INTEREST0","###3010301070101**","53"
"301","INTEREST1","###3010301010102**","54"
"301","PAID_INTEREST1","###3010601010102**","55"
"301","INTEREST2","###3010301010103**","56"
"301","PAID_INTEREST2","###3010701010101**","57"
"301","INTEREST3","###3010301020101**","58"
"301","INTEREST4","###3010301020102**","59"
"301","PAID_INTEREST_S","###3010701020101**","60"
"302","INTEREST0","###3010301040101**","61"
"302","PAID_INTEREST0","###3010301070101**","62"
"302","INTEREST1","###3010301010102**","63"
"302","PAID_INTEREST1","###3010601010102**","64"
"302","INTEREST2","###3010301010103**","65"
"302","PAID_INTEREST2","###3010701010101**","66"
"302","INTEREST3","###3010301020101**","67"
"302","INTEREST4","###3010301020102**","68"
"302","PAID_INTEREST_S","###3010701020101**","69"
"311","INTEREST0","###3010301040101**","70"
"311","PAID_INTEREST0","###3010301070101**","71"
"311","INTEREST1","###3010301010102**","72"
"311","PAID_INTEREST1","###3010601010102**","73"
"311","INTEREST2","###3010301010103**","74"
"311","PAID_INTEREST2","###3010701010101**","75"
"311","INTEREST3","###3010301020101**","76"
"311","INTEREST4","###3010301020102**","77"
"311","PAID_INTEREST_S","###3010701020101**","78"
"312","INTEREST0","###3010301040101**","79"
"312","PAID_INTEREST0","###3010301070101**","80"
"312","INTEREST1","###3010301010102**","81"
"312","PAID_INTEREST1","###3010601010102**","82"
"312","INTEREST2","###3010301010103**","83"
"312","PAID_INTEREST2","###3010701010101**","84"
"312","INTEREST3","###3010301020101**","85"
"312","INTEREST4","###3010301020102**","86"
"312","PAID_INTEREST_S","###3010701020101**","87"
"315","INTEREST0","###3010301040101**","88"
"315","PAID_INTEREST0","###3010301070101**","89"
"315","INTEREST1","###3010301010102**","90"
"315","PAID_INTEREST1","###3010601010102**","91"
"315","INTEREST2","###3010301010103**","92"
"315","PAID_INTEREST2","###3010701010101**","93"
"315","INTEREST3","###3010301020101**","94"
"315","INTEREST4","###3010301020102**","95"
"315","PAID_INTEREST_S","###3010701020101**","96"
"321","INTEREST0","###3010301040101**","97"
"321","PAID_INTEREST0","###3010301070101**","98"
"321","INTEREST1","###3010301010102**","99"
"321","PAID_INTEREST1","###3010601010102**","100"
"321","INTEREST2","###3010301010103**","101"
"321","PAID_INTEREST2","###3010701010101**","102"
"321","INTEREST3","###3010301020101**","103"
"321","INTEREST4","###3010301020102**","104"
"321","PAID_INTEREST_S","###3010701020101**","105"
"322","INTEREST0","###3010301040101**","106"
"322","PAID_INTEREST0","###3010301070101**","107"
"322","INTEREST1","###3010301010102**","108"
"322","PAID_INTEREST1","###3010601010102**","109"
"322","INTEREST2","###3010301010103**","110"
"322","PAID_INTEREST2","###3010701010101**","111"
"322","INTEREST3","###3010301020101**","112"
"322","INTEREST4","###3010301020102**","113"
"322","PAID_INTEREST_S","###3010701020101**","114"
"323","INTEREST0","###3010301040101**","115"
"323","PAID_INTEREST0","###3010301070101**","116"
"323","INTEREST1","###3010301010102**","117"
"323","PAID_INTEREST1","###3010601010102**","118"
"323","INTEREST2","###3010301010103**","119"
"323","PAID_INTEREST2","###3010701010101**","120"
"323","INTEREST3","###3010301020101**","121"
"323","INTEREST4","###3010301020102**","122"
"323","PAID_INTEREST_S","###3010701020101**","123"
"331","INTEREST0","###3010301040101**","124"
"331","PAID_INTEREST0","###3010301070101**","125"
"331","INTEREST1","###3010301010102**","126"
"331","PAID_INTEREST1","###3010601010102**","127"
"331","INTEREST2","###3010301010103**","128"
"331","PAID_INTEREST2","###3010701010101**","129"
"331","INTEREST3","###3010301020101**","130"
"331","INTEREST4","###3010301020102**","131"
"331","PAID_INTEREST_S","###3010701020101**","132"
"341","INTEREST0","###3010301040101**","133"
"341","PAID_INTEREST0","###3010301070101**","134"
"341","INTEREST1","###3010301010102**","135"
"341","PAID_INTEREST1","###3010601010102**","136"
"341","INTEREST2","###3010301010103**","137"
"341","PAID_INTEREST2","###3010701010101**","138"
"341","INTEREST3","###3010301020101**","139"
"341","INTEREST4","###3010301020102**","140"
"341","PAID_INTEREST_S","###3010701020101**","141"
"351","INTEREST0","###3010301040101**","142"
"351","PAID_INTEREST0","###3010301070101**","143"
"351","INTEREST1","###3010301010102**","144"
"351","PAID_INTEREST1","###3010601010102**","145"
"351","INTEREST2","###3010301010103**","146"
"351","PAID_INTEREST2","###3010701010101**","147"
"351","INTEREST3","###3010301020101**","148"
"351","INTEREST4","###3010301020102**","149"
"351","PAID_INTEREST_S","###3010701020101**","150"
"361","INTEREST0","###3010301040101**","151"
"361","PAID_INTEREST0","###3010301070101**","152"
"361","INTEREST1","###3010301010102**","153"
"361","PAID_INTEREST1","###3010601010102**","154"
"361","INTEREST2","###3010301010103**","155"
"361","PAID_INTEREST2","###3010701010101**","156"
"361","INTEREST3","###3010301020101**","157"
"361","INTEREST4","###3010301020102**","158"
"361","PAID_INTEREST_S","###3010701020101**","159"
"371","INTEREST0","###3010301040101**","160"
"371","PAID_INTEREST0","###3010301070101**","161"
"371","INTEREST1","###3010301010102**","162"
"371","PAID_INTEREST1","###3010601010102**","163"
"371","INTEREST2","###3010301010103**","164"
"371","PAID_INTEREST2","###3010701010101**","165"
"371","INTEREST3","###3010301020101**","166"
"371","INTEREST4","###3010301020102**","167"
"371","PAID_INTEREST_S","###3010701020101**","168"
"381","INTEREST0","###3010301040101**","169"
"381","PAID_INTEREST0","###3010301070101**","170"
"381","INTEREST1","###3010301010102**","171"
"381","PAID_INTEREST1","###3010601010102**","172"
"381","INTEREST2","###3010301010103**","173"
"381","PAID_INTEREST2","###3010701010101**","174"
"381","INTEREST3","###3010301020101**","175"
"381","INTEREST4","###3010301020102**","176"
"381","PAID_INTEREST_S","###3010701020101**","177"
"391","INTEREST0","###3010301040101**","178"
"391","PAID_INTEREST0","###3010301070101**","179"
"391","INTEREST1","###3010301010102**","180"
"391","PAID_INTEREST1","###3010601010102**","181"
"391","INTEREST2","###3010301010103**","182"
"391","PAID_INTEREST2","###3010701010101**","183"
"391","INTEREST3","###3010301020101**","184"
"391","INTEREST4","###3010301020102**","185"
"391","PAID_INTEREST_S","###3010701020101**","186"
"232","PENALTY_PRIN0","###3030101000001**","187"
"232","PAID_PENALTY_PRIN0","###3030201000001**","188"
"232","PENALTY_PRIN1","###3030101000002**","189"
"232","PAID_PENALTY_PRIN1","###3030201000002**","190"
"232","PENALTY_PRIN2","###3030101000003**","191"
"232","PAID_PENALTY_PRIN2","###3030201000003**","192"
"232","PENALTY_PRIN3","###3030101000004**","193"
"232","PENALTY_PRIN4","###3030101000005**","194"
"232","PAID_PENALTY_PRIN_S","###3030201000005**","195"
"242","PENALTY_PRIN0","###3030101000001**","196"
"242","PAID_PENALTY_PRIN0","###3030201000001**","197"
"242","PENALTY_PRIN1","###3030101000002**","198"
"242","PAID_PENALTY_PRIN1","###3030201000002**","199"
"242","PENALTY_PRIN2","###3030101000003**","200"
"242","PAID_PENALTY_PRIN2","###3030201000003**","201"
"242","PENALTY_PRIN3","###3030101000004**","202"
"242","PENALTY_PRIN4","###3030101000005**","203"
"242","PAID_PENALTY_PRIN_S","###3030201000005**","204"
"252","PENALTY_PRIN0","###3030101000001**","205"
"252","PAID_PENALTY_PRIN0","###3030201000001**","206"
"252","PENALTY_PRIN1","###3030101000002**","207"
"252","PAID_PENALTY_PRIN1","###3030201000002**","208"
"252","PENALTY_PRIN2","###3030101000003**","209"
"252","PAID_PENALTY_PRIN2","###3030201000003**","210"
"252","PENALTY_PRIN3","###3030101000004**","211"
"252","PENALTY_PRIN4","###3030101000005**","212"
"252","PAID_PENALTY_PRIN_S","###3030201000005**","213"
"262","PENALTY_PRIN0","###3030101000001**","214"
"262","PAID_PENALTY_PRIN0","###3030201000001**","215"
"262","PENALTY_PRIN1","###3030101000002**","216"
"262","PAID_PENALTY_PRIN1","###3030201000002**","217"
"262","PENALTY_PRIN2","###3030101000003**","218"
"262","PAID_PENALTY_PRIN2","###3030201000003**","219"
"262","PENALTY_PRIN3","###3030101000004**","220"
"262","PENALTY_PRIN4","###3030101000005**","221"
"262","PAID_PENALTY_PRIN_S","###3030201000005**","222"
"272","PENALTY_PRIN0","###3030101000001**","223"
"272","PAID_PENALTY_PRIN0","###3030201000001**","224"
"272","PENALTY_PRIN1","###3030101000002**","225"
"272","PAID_PENALTY_PRIN1","###3030201000002**","226"
"272","PENALTY_PRIN2","###3030101000003**","227"
"272","PAID_PENALTY_PRIN2","###3030201000003**","228"
"272","PENALTY_PRIN3","###3030101000004**","229"
"272","PENALTY_PRIN4","###3030101000005**","230"
"272","PAID_PENALTY_PRIN_S","###3030201000005**","231"
"282","PENALTY_PRIN0","###3030101000001**","232"
"282","PAID_PENALTY_PRIN0","###3030201000001**","233"
"282","PENALTY_PRIN1","###3030101000002**","234"
"282","PAID_PENALTY_PRIN1","###3030201000002**","235"
"282","PENALTY_PRIN2","###3030101000003**","236"
"282","PAID_PENALTY_PRIN2","###3030201000003**","237"
"282","PENALTY_PRIN3","###3030101000004**","238"
"282","PENALTY_PRIN4","###3030101000005**","239"
"282","PAID_PENALTY_PRIN_S","###3030201000005**","240"
"292","PENALTY_PRIN0","###3030101000001**","241"
"292","PAID_PENALTY_PRIN0","###3030201000001**","242"
"292","PENALTY_PRIN1","###3030101000002**","243"
"292","PAID_PENALTY_PRIN1","###3030201000002**","244"
"292","PENALTY_PRIN2","###3030101000003**","245"
"292","PAID_PENALTY_PRIN2","###3030201000003**","246"
"292","PENALTY_PRIN3","###3030101000004**","247"
"292","PENALTY_PRIN4","###3030101000005**","248"
"292","PAID_PENALTY_PRIN_S","###3030201000005**","249"
"304","PENALTY_PRIN0","###3030101000001**","250"
"304","PAID_PENALTY_PRIN0","###3030201000001**","251"
"304","PENALTY_PRIN1","###3030101000002**","252"
"304","PAID_PENALTY_PRIN1","###3030201000002**","253"
"304","PENALTY_PRIN2","###3030101000003**","254"
"304","PAID_PENALTY_PRIN2","###3030201000003**","255"
"304","PENALTY_PRIN3","###3030101000004**","256"
"304","PENALTY_PRIN4","###3030101000005**","257"
"304","PAID_PENALTY_PRIN_S","###3030201000005**","258"
"314","PENALTY_PRIN0","###3030101000001**","259"
"314","PAID_PENALTY_PRIN0","###3030201000001**","260"
"314","PENALTY_PRIN1","###3030101000002**","261"
"314","PAID_PENALTY_PRIN1","###3030201000002**","262"
"314","PENALTY_PRIN2","###3030101000003**","263"
"314","PAID_PENALTY_PRIN2","###3030201000003**","264"
"314","PENALTY_PRIN3","###3030101000004**","265"
"314","PENALTY_PRIN4","###3030101000005**","266"
"314","PAID_PENALTY_PRIN_S","###3030201000005**","267"
"324","PENALTY_PRIN0","###3030101000001**","268"
"324","PAID_PENALTY_PRIN0","###3030201000001**","269"
"324","PENALTY_PRIN1","###3030101000002**","270"
"324","PAID_PENALTY_PRIN1","###3030201000002**","271"
"324","PENALTY_PRIN2","###3030101000003**","272"
"324","PAID_PENALTY_PRIN2","###3030201000003**","273"
"324","PENALTY_PRIN3","###3030101000004**","274"
"324","PENALTY_PRIN4","###3030101000005**","275"
"324","PAID_PENALTY_PRIN_S","###3030201000005**","276"
"332","PENALTY_PRIN0","###3030101000001**","277"
"332","PAID_PENALTY_PRIN0","###3030201000001**","278"
"332","PENALTY_PRIN1","###3030101000002**","279"
"332","PAID_PENALTY_PRIN1","###3030201000002**","280"
"332","PENALTY_PRIN2","###3030101000003**","281"
"332","PAID_PENALTY_PRIN2","###3030201000003**","282"
"332","PENALTY_PRIN3","###3030101000004**","283"
"332","PENALTY_PRIN4","###3030101000005**","284"
"332","PAID_PENALTY_PRIN_S","###3030201000005**","285"
"343","PENALTY_PRIN0","###3030101000001**","286"
"343","PAID_PENALTY_PRIN0","###3030201000001**","287"
"343","PENALTY_PRIN1","###3030101000002**","288"
"343","PAID_PENALTY_PRIN1","###3030201000002**","289"
"343","PENALTY_PRIN2","###3030101000003**","290"
"343","PAID_PENALTY_PRIN2","###3030201000003**","291"
"343","PENALTY_PRIN3","###3030101000004**","292"
"343","PENALTY_PRIN4","###3030101000005**","293"
