Database,Credit,Table,IFCGLs
"343","PAID_PENALTY_PRIN_S","###3030201000005**","294"
"353","PENALTY_PRIN0","###3030101000001**","295"
"353","PAID_PENALTY_PRIN0","###3030201000001**","296"
"353","PENALTY_PRIN1","###3030101000002**","297"
"353","PAID_PENALTY_PRIN1","###3030201000002**","298"
"353","PENALTY_PRIN2","###3030101000003**","299"
"353","PAID_PENALTY_PRIN2","###3030201000003**","300"
"353","PENALTY_PRIN3","###3030101000004**","301"
"353","PENALTY_PRIN4","###3030101000005**","302"
"353","PAID_PENALTY_PRIN_S","###3030201000005**","303"
"362","PENALTY_PRIN0","###3030101000001**","304"
"362","PAID_PENALTY_PRIN0","###3030201000001**","305"
"362","PENALTY_PRIN1","###3030101000002**","306"
"362","PAID_PENALTY_PRIN1","###3030201000002**","307"
"362","PENALTY_PRIN2","###3030101000003**","308"
"362","PAID_PENALTY_PRIN2","###3030201000003**","309"
"362","PENALTY_PRIN3","###3030101000004**","310"
"362","PENALTY_PRIN4","###3030101000005**","311"
"362","PAID_PENALTY_PRIN_S","###3030201000005**","312"
"382","PENALTY_PRIN0","###3030101000001**","313"
"382","PAID_PENALTY_PRIN0","###3030201000001**","314"
"382","PENALTY_PRIN1","###3030101000002**","315"
"382","PAID_PENALTY_PRIN1","###3030201000002**","316"
"382","PENALTY_PRIN2","###3030101000003**","317"
"382","PAID_PENALTY_PRIN2","###3030201000003**","318"
"382","PENALTY_PRIN3","###3030101000004**","319"
"382","PENALTY_PRIN4","###3030101000005**","320"
"382","PAID_PENALTY_PRIN_S","###3030201000005**","321"
"393","PENALTY_PRIN0","###3030101000001**","322"
"393","PAID_PENALTY_PRIN0","###3030201000001**","323"
"393","PENALTY_PRIN1","###3030101000002**","324"
"393","PAID_PENALTY_PRIN1","###3030201000002**","325"
"393","PENALTY_PRIN2","###3030101000003**","326"
"393","PAID_PENALTY_PRIN2","###3030201000003**","327"
"393","PENALTY_PRIN3","###3030101000004**","328"
"393","PENALTY_PRIN4","###3030101000005**","329"
"393","PAID_PENALTY_PRIN_S","###3030201000005**","330"
"233","PENALTY_INT1","###3030201000007**","331"
"233","PAID_PENALTY_INT1","###3030201000012**","332"
"233","PENALTY_INT0","###3030201000006**","333"
"233","PAID_PENALTY_INT0","###3030201000011**","334"
"233","PENALTY_INT2","###3030201000008**","335"
"233","PAID_PENALTY_INT2","###3030301000001**","336"
"233","PENALTY_INT3","###3030201000009**","337"
"233","PENALTY_INT4","###3030201000010**","338"
"233","PAID_PENALTY_INT_S","###3030301000004**","339"
"243","PENALTY_INT1","###3030201000007**","340"
"243","PAID_PENALTY_INT1","###3030201000012**","341"
"243","PENALTY_INT0","###3030201000006**","342"
"243","PAID_PENALTY_INT0","###3030201000011**","343"
"243","PENALTY_INT2","###3030201000008**","344"
"243","PAID_PENALTY_INT2","###3030301000001**","345"
"243","PENALTY_INT3","###3030201000009**","346"
"243","PENALTY_INT4","###3030201000010**","347"
"243","PAID_PENALTY_INT_S","###3030301000004**","348"
"253","PENALTY_INT1","###3030201000007**","349"
"253","PAID_PENALTY_INT1","###3030201000012**","350"
"253","PENALTY_INT0","###3030201000006**","351"
"253","PAID_PENALTY_INT0","###3030201000011**","352"
"253","PENALTY_INT2","###3030201000008**","353"
"253","PAID_PENALTY_INT2","###3030301000001**","354"
"253","PENALTY_INT3","###3030201000009**","355"
"253","PENALTY_INT4","###3030201000010**","356"
"253","PAID_PENALTY_INT_S","###3030301000004**","357"
"263","PENALTY_INT1","###3030201000007**","358"
"263","PAID_PENALTY_INT1","###3030201000012**","359"
"263","PENALTY_INT0","###3030201000006**","360"
"263","PAID_PENALTY_INT0","###3030201000011**","361"
"263","PENALTY_INT2","###3030201000008**","362"
"263","PAID_PENALTY_INT2","###3030301000001**","363"
"263","PENALTY_INT3","###3030201000009**","364"
"263","PENALTY_INT4","###3030201000010**","365"
"263","PAID_PENALTY_INT_S","###3030301000004**","366"
"273","PENALTY_INT1","###3030201000007**","367"
"273","PAID_PENALTY_INT1","###3030201000012**","368"
"273","PENALTY_INT0","###3030201000006**","369"
"273","PAID_PENALTY_INT0","###3030201000011**","370"
"273","PENALTY_INT2","###3030201000008**","371"
"273","PAID_PENALTY_INT2","###3030301000001**","372"
"273","PENALTY_INT3","###3030201000009**","373"
"273","PENALTY_INT4","###3030201000010**","374"
"273","PAID_PENALTY_INT_S","###3030301000004**","375"
"283","PENALTY_INT1","###3030201000007**","376"
"283","PAID_PENALTY_INT1","###3030201000012**","377"
"283","PENALTY_INT0","###3030201000006**","378"
"283","PAID_PENALTY_INT0","###3030201000011**","379"
"283","PENALTY_INT2","###3030201000008**","380"
"283","PAID_PENALTY_INT2","###3030301000001**","381"
"283","PENALTY_INT3","###3030201000009**","382"
"283","PENALTY_INT4","###3030201000010**","383"
"283","PAID_PENALTY_INT_S","###3030301000004**","384"
"303","PENALTY_INT1","###3030201000007**","385"
"303","PAID_PENALTY_INT1","###3030201000012**","386"
"303","PENALTY_INT0","###3030201000006**","387"
"303","PAID_PENALTY_INT0","###3030201000011**","388"
"303","PENALTY_INT2","###3030201000008**","389"
"303","PAID_PENALTY_INT2","###3030301000001**","390"
"303","PENALTY_INT3","###3030201000009**","391"
"303","PENALTY_INT4","###3030201000010**","392"
"303","PAID_PENALTY_INT_S","###3030301000004**","393"
"313","PENALTY_INT1","###3030201000007**","394"
"313","PAID_PENALTY_INT1","###3030201000012**","395"
"313","PENALTY_INT0","###3030201000006**","396"
"313","PAID_PENALTY_INT0","###3030201000011**","397"
"313","PENALTY_INT2","###3030201000008**","398"
"313","PAID_PENALTY_INT2","###3030301000001**","399"
"313","PENALTY_INT3","###3030201000009**","400"
"313","PENALTY_INT4","###3030201000010**","401"
"313","PAID_PENALTY_INT_S","###3030301000004**","402"
"342","PENALTY_INT1","###3030201000007**","403"
"342","PAID_PENALTY_INT1","###3030201000012**","404"
"342","PENALTY_INT0","###3030201000006**","405"
"342","PAID_PENALTY_INT0","###3030201000011**","406"
"342","PENALTY_INT2","###3030201000008**","407"
"342","PAID_PENALTY_INT2","###3030301000001**","408"
"342","PENALTY_INT3","###3030201000009**","409"
"342","PENALTY_INT4","###3030201000010**","410"
"342","PAID_PENALTY_INT_S","###3030301000004**","411"
"352","PENALTY_INT1","###3030201000007**","412"
"352","PAID_PENALTY_INT1","###3030201000012**","413"
"352","PENALTY_INT0","###3030201000006**","414"
"352","PAID_PENALTY_INT0","###3030201000011**","415"
"352","PENALTY_INT2","###3030201000008**","416"
"352","PAID_PENALTY_INT2","###3030301000001**","417"
"352","PENALTY_INT3","###3030201000009**","418"
"352","PENALTY_INT4","###3030201000010**","419"
"352","PAID_PENALTY_INT_S","###3030301000004**","420"
"363","PENALTY_INT1","###3030201000007**","421"
"363","PAID_PENALTY_INT1","###3030201000012**","422"
"363","PENALTY_INT0","###3030201000006**","423"
"363","PAID_PENALTY_INT0","###3030201000011**","424"
"363","PENALTY_INT2","###3030201000008**","425"
"363","PAID_PENALTY_INT2","###3030301000001**","426"
"363","PENALTY_INT3","###3030201000009**","427"
"363","PENALTY_INT4","###3030201000010**","428"
"363","PAID_PENALTY_INT_S","###3030301000004**","429"
"383","PENALTY_INT1","###3030201000007**","430"
"383","PAID_PENALTY_INT1","###3030201000012**","431"
"383","PENALTY_INT0","###3030201000006**","432"
"383","PAID_PENALTY_INT0","###3030201000011**","433"
"383","PENALTY_INT2","###3030201000008**","434"
"383","PAID_PENALTY_INT2","###3030301000001**","435"
"383","PENALTY_INT3","###3030201000009**","436"
"383","PENALTY_INT4","###3030201000010**","437"
"383","PAID_PENALTY_INT_S","###3030301000004**","438"
"392","PENALTY_INT1","###3030201000007**","439"
"392","PAID_PENALTY_INT1","###3030201000012**","440"
"392","PENALTY_INT0","###3030201000006**","441"
"392","PAID_PENALTY_INT0","###3030201000011**","442"
"392","PENALTY_INT2","###3030201000008**","443"
"392","PAID_PENALTY_INT2","###3030301000001**","444"
"392","PENALTY_INT3","###3030201000009**","445"
"392","PENALTY_INT4","###3030201000010**","446"
"392","PAID_PENALTY_INT_S","###3030301000004**","447"
"42","IFCC","###1100202010105**","448"
"372","PAID_PENALTY_PRIN_S","###3030201000005**","449"
"372","PAID_PENALTY_PRIN0","###3030201000001**","450"
"372","PAID_PENALTY_PRIN1","###3030201000002**","451"
"372","PAID_PENALTY_PRIN2","###3030201000003**","452"
"372","PENALTY_PRIN0","###3030101000001**","453"
"372","PENALTY_PRIN1","###3030101000002**","454"
"372","PENALTY_PRIN2","###3030101000003**","455"
"372","PENALTY_PRIN3","###3030101000004**","456"
"372","PENALTY_PRIN4","###3030101000005**","457"
"372","PAID_PENALTY_PRIN3","###3030201000004**","458"
"372","PAID_PENALTY_PRIN4","###30302010000041**","459"
"373","PAID_PENALTY_INT_S","###3030301000004**","460"
"373","PAID_PENALTY_INT0","###3030201000011**","461"
"373","PAID_PENALTY_INT1","###3030201000012**","462"
"373","PAID_PENALTY_INT2","###3030301000001**","463"
"373","PENALTY_INT0","###3030201000006**","464"
"373","PENALTY_INT1","###3030201000007**","465"
"373","PENALTY_INT2","###3030201000008**","466"
"373","PENALTY_INT3","###3030201000009**","467"
"373","PENALTY_INT4","###3030201000010**","468"
"373","PAID_PENALTY_INT3","###3030301000002**","469"
"373","PAID_PENALTY_INT4","###3030301000003**","470"
"231","INTEREST0","###3010301040101**","471"
"231","INTEREST1","###3010301010102**","472"
"231","INTEREST2","###3010301010103**","473"
"231","INTEREST3","###3010301020101**","474"
"231","INTEREST4","###3010301020102**","475"
"231","PAID_INTEREST_S","###3010701020101**","476"
"231","PAID_INTEREST0","###3010301070101**","477"
"231","PAID_INTEREST1","###3010601010102**","478"
"231","PAID_INTEREST2","###3010701010101**","479"
"231","PAID_INTEREST3","###3010701010102**","480"
"231","PAID_INTEREST4","###3010701010103**","481"
"40","IFCC","---1100202010105**","482"
"65","IFCC","---1100202010105**","484"
"66","PAID_PENALTY_PRIN_S","###3030201000005**","485"
"66","PAID_PENALTY_PRIN0","###3030201000001**","486"
"67","IFCC","---1100202010105**","487"
"64","IFCC","###1100202010105**","488"
"261","INTEREST0","###3010301040101**","489"
"261","INTEREST1","###3010301010102**","490"
"261","INTEREST2","###3010301010103**","491"
"261","INTEREST3","###3010301020101**","492"
"261","INTEREST4","###3010301020102**","493"
"261","PAID_INTEREST_S","###3010701020101**","494"
"261","PAID_INTEREST0","###3010301070101**","495"
"261","PAID_INTEREST1","###3010601010102**","496"
"261","PAID_INTEREST2","###3010701010101**","497"
"74","INTEREST0","###3010301040101**","518"
"74","INTEREST1","###3010301010102**","519"
"74","INTEREST2","###3010301010103**","520"
"74","INTEREST3","###3010301020101**","521"
"74","INTEREST4","###3010301020102**","522"
"74","PAID_INTEREST_S","###3010701020101**","523"
"74","PAID_INTEREST0","###3010301070101**","524"
"74","PAID_INTEREST1","###3010601010102**","525"
"74","PAID_INTEREST2","###3010701010101**","526"
"74","PAID_INTEREST3","###3010701010102**","527"
"74","PAID_INTEREST4","###3010701010103**","528"
"75","INTEREST0","###3010301040101**","529"
"75","INTEREST1","###3010301010102**","530"
"75","INTEREST2","###3010301010103**","531"
"75","INTEREST3","###3010301020101**","532"
"75","INTEREST4","###3010301020102**","533"
"75","PAID_INTEREST_S","###3010701020101**","534"
"75","PAID_INTEREST0","###3010301070101**","535"
"75","PAID_INTEREST1","###3010601010102**","536"
"75","PAID_INTEREST2","###3010701010101**","537"
"75","PAID_INTEREST3","###3010701010102**","538"
"75","PAID_INTEREST4","###3010701010103**","539"
"78","INTEREST0","###3010301040101**","540"
"78","INTEREST1","###3010301010102**","541"
"78","INTEREST2","###3010301010103**","542"
"78","INTEREST3","###3010301020101**","543"
"78","INTEREST4","###3010301020102**","544"
"78","PAID_INTEREST_S","###3010701020101**","545"
"78","PAID_INTEREST0","###3010301070101**","546"
"78","PAID_INTEREST1","###3010601010102**","547"
"78","PAID_INTEREST2","###3010701010101**","548"
"78","PAID_INTEREST3","###3010701010102**","549"
"78","PAID_INTEREST4","###3010701010103**","550"
"81","PAID_PENALTY_INT_S","###3030301000004**","551"
"81","PAID_PENALTY_INT0","###3030201000011**","552"
"81","PAID_PENALTY_INT1","###3030201000012**","553"
"81","PAID_PENALTY_INT2","###3030301000001**","554"
"81","PENALTY_INT0","###3030201000006**","555"
"81","PENALTY_INT1","###3030201000007**","556"
"81","PENALTY_INT2","###3030201000008**","557"
"81","PENALTY_INT3","###3030201000009**","558"
"81","PENALTY_INT4","###3030201000010**","559"
"82","PAID_PENALTY_INT_S","###3030301000004**","560"
"82","PAID_PENALTY_INT0","###3030201000011**","561"
"82","PAID_PENALTY_INT1","###3030201000012**","562"
"82","PAID_PENALTY_INT2","###3030301000001**","563"
"82","PENALTY_INT0","###3030201000006**","564"
"82","PENALTY_INT1","###3030201000007**","565"
"82","PENALTY_INT2","###3030201000008**","566"
"82","PENALTY_INT3","###3030201000009**","567"
"82","PENALTY_INT4","###3030201000010**","568"
"80","INTEREST0","###3010301040101**","569"
"80","INTEREST1","###3010301010102**","570"
"80","INTEREST2","###3010301010103**","571"
"80","INTEREST3","###3010301020101**","572"
"80","INTEREST4","###3010301020102**","573"
"80","PAID_INTEREST_S","###3010701020101**","574"
"80","PAID_INTEREST0","###3010301070101**","575"
"80","PAID_INTEREST1","###3010601010102**","576"
"80","PAID_INTEREST2","###3010701010101**","577"
"80","PAID_INTEREST3","###3010701010102**","578"
"80","PAID_INTEREST4","###3010701010103**","579"
"44","IFCC","---1100202010105**","580"
"68","INTEREST0","###3010301040101**","582"
"68","INTEREST1","###3010301010102**","583"
"68","INTEREST2","###3010301010103**","584"
"68","INTEREST3","###3010301020101**","585"
"68","INTEREST4","###3010301020102**","586"
"68","PAID_INTEREST_S","###3010701020101**","587"
"68","PAID_INTEREST0","###3010301070101**","588"
"68","PAID_INTEREST1","###3010601010102**","589"
"68","PAID_INTEREST2","###3010701010101**","590"
"68","PAID_INTEREST3","###3010701010102**","591"
"68","PAID_INTEREST4","###3010701010103**","592"
"68","IFCC","---1100202010105**","594"
"69","INTEREST0","###3010301040101**","606"
"69","INTEREST1","###3010301010102**","607"
"69","INTEREST2","###3010301010103**","608"
"69","INTEREST3","###3010301020101**","609"
"69","INTEREST4","###3010301020102**","610"
"69","PAID_INTEREST_S","###3010701020101**","611"
"69","PAID_INTEREST0","###3010301070101**","612"
"69","PAID_INTEREST1","###3010601010102**","613"
"69","PAID_INTEREST2","###3010701010101**","614"
"69","IFCC","---1100202010105**","615"
"62","IFCC","###1100202010105**","616"
"70","IFCC","---1100202010105**","619"
"71","IFCC","###1100202010105**","620"