Database,Credit,Table,CreditCatalogGLs
"HP03MMK011","PROV_CR2","","###4050803010003**","263"
"HP03MMK011","PROV_CR3","","###4050801010004**","264"
"HP03MMK011","PROV_CR4","","###4050801010005**","265"
"HP03MMK011","PROV_DR_RVS0","","###2050101000001**","266"
"HP03MMK011","PROV_DR_RVS1","","###2050201000001**","267"
"HP03MMK011","PROV_DR_RVS2","","###2050201000002**","268"
"HP03MMK011","PROV_DR_RVS3","","###2050201000003**","269"
"HP03MMK011","PROV_DR_RVS4","","###2050201000004**","270"
"HP03MMK011","PROV_DR0","","###2050101000001**","271"
"HP03MMK011","PROV_DR1","","###2050201000001**","272"
"HP03MMK011","PROV_DR2","","###2050201000002**","273"
"HP03MMK011","PROV_DR3","","###2050201000003**","274"
"HP03MMK011","PROV_DR4","","###2050201000004**","275"
"HP3YMMK012","CREDIT0","","###4050402010001**","276"
"HP3YMMK012","CREDIT1","","###4050402010002**","277"
"HP3YMMK012","CREDIT2","","###4050402010003**","278"
"HP3YMMK012","CREDIT3","","###4050402010004**","279"
"HP3YMMK012","CREDIT4","","###4050402010005**","280"
"HP3YMMK012","PROV_CR_RVS0","","###4050803010001**","281"
"HP3YMMK012","PROV_CR_RVS1","","###4050803010002**","282"
"HP3YMMK012","PROV_CR_RVS2","","###4050803010003**","283"
"HP3YMMK012","PROV_CR_RVS3","","###4050801010004**","284"
"HP3YMMK012","PROV_CR_RVS4","","###4050801010005**","285"
"HP3YMMK012","PROV_CR0","","###4050803010001**","286"
"HP3YMMK012","PROV_CR1","","###4050803010002**","287"
"HP3YMMK012","PROV_CR2","","###4050803010003**","288"
"HP3YMMK012","PROV_CR3","","###4050801010004**","289"
"HP3YMMK012","PROV_CR4","","###4050801010005**","290"
"HP3YMMK012","PROV_DR_RVS0","","###2050101000001**","291"
"HP3YMMK012","PROV_DR_RVS1","","###2050201000001**","292"
"HP3YMMK012","PROV_DR_RVS2","","###2050201000002**","293"
"HP3YMMK012","PROV_DR_RVS3","","###2050201000003**","294"
"HP3YMMK012","PROV_DR_RVS4","","###2050201000004**","295"
"HP3YMMK012","PROV_DR0","","###2050101000001**","296"
"HP3YMMK012","PROV_DR1","","###2050201000001**","297"
"HP3YMMK012","PROV_DR2","","###2050201000002**","298"
"HP3YMMK012","PROV_DR3","","###2050201000003**","299"
"HP3YMMK012","PROV_DR4","","###2050201000004**","300"
"NR10MMK013","CREDIT0","","###4050402010001**","301"
"NR10MMK013","CREDIT1","","###4050402010002**","302"
"NR10MMK013","CREDIT2","","###4050402010003**","303"
"NR10MMK013","CREDIT3","","###4050402010004**","304"
"NR10MMK013","CREDIT4","","###4050402010005**","305"
"NR10MMK013","PROV_CR_RVS0","","###4050803010001**","306"
"NR10MMK013","PROV_CR_RVS1","","###4050803010002**","307"
"NR10MMK013","PROV_CR_RVS2","","###4050803010003**","308"
"NR10MMK013","PROV_CR_RVS3","","###4050801010004**","309"
"NR10MMK013","PROV_CR_RVS4","","###4050801010005**","310"
"NR10MMK013","PROV_CR0","","###4050803010001**","311"
"NR10MMK013","PROV_CR1","","###4050803010002**","312"
"NR10MMK013","PROV_CR2","","###4050803010003**","313"
"NR10MMK013","PROV_CR3","","###4050801010004**","314"
"NR10MMK013","PROV_CR4","","###4050801010005**","315"
"NR10MMK013","PROV_DR_RVS0","","###2050101000001**","316"
"NR10MMK013","PROV_DR_RVS1","","###2050201000001**","317"
"NR10MMK013","PROV_DR_RVS2","","###2050201000002**","318"
"NR10MMK013","PROV_DR_RVS3","","###2050201000003**","319"
"NR10MMK013","PROV_DR_RVS4","","###2050201000004**","320"
"NR10MMK013","PROV_DR0","","###2050101000001**","321"
"NR10MMK013","PROV_DR1","","###2050201000001**","322"
"NR10MMK013","PROV_DR2","","###2050201000002**","323"
"NR10MMK013","PROV_DR3","","###2050201000003**","324"
"NR10MMK013","PROV_DR4","","###2050201000004**","325"
"HPA2MMK014","CREDIT0","","###4050402010001**","326"
"HPA2MMK014","CREDIT1","","###4050402010002**","327"
"HPA2MMK014","CREDIT2","","###4050402010003**","328"
"HPA2MMK014","CREDIT3","","###4050402010004**","329"
"HPA2MMK014","CREDIT4","","###4050402010005**","330"
"HPA2MMK014","PROV_CR_RVS0","","###4050803010001**","331"
"HPA2MMK014","PROV_CR_RVS1","","###4050803010002**","332"
"HPA2MMK014","PROV_CR_RVS2","","###4050803010003**","333"
"HPA2MMK014","PROV_CR_RVS3","","###4050801010004**","334"
"HPA2MMK014","PROV_CR_RVS4","","###4050801010005**","335"
"HPA2MMK014","PROV_CR0","","###4050803010001**","336"
"HPA2MMK014","PROV_CR1","","###4050803010002**","337"
"HPA2MMK014","PROV_CR2","","###4050803010003**","338"
"HPA2MMK014","PROV_CR3","","###4050801010004**","339"
"HPA2MMK014","PROV_CR4","","###4050801010005**","340"
"HPA2MMK014","PROV_DR_RVS0","","###2050101000001**","341"
"HPA2MMK014","PROV_DR_RVS1","","###2050201000001**","342"
"HPA2MMK014","PROV_DR_RVS2","","###2050201000002**","343"
"HPA2MMK014","PROV_DR_RVS3","","###2050201000003**","344"
"HPA2MMK014","PROV_DR_RVS4","","###2050201000004**","345"
"HPA2MMK014","PROV_DR0","","###2050101000001**","346"
"HPA2MMK014","PROV_DR1","","###2050201000001**","347"
"HPA2MMK014","PROV_DR2","","###2050201000002**","348"
"HPA2MMK014","PROV_DR3","","###2050201000003**","349"
"HPA2MMK014","PROV_DR4","","###2050201000004**","350"
"HPA5MMK015","CREDIT0","","###4050402010001**","351"
"HPA5MMK015","CREDIT1","","###4050402010002**","352"
"HPA5MMK015","CREDIT2","","###4050402010003**","353"
"HPA5MMK015","CREDIT3","","###4050402010004**","354"
"HPA5MMK015","CREDIT4","","###4050402010005**","355"
"HPA5MMK015","PROV_CR_RVS0","","###4050803010001**","356"
"HPA5MMK015","PROV_CR_RVS1","","###4050803010002**","357"
"HPA5MMK015","PROV_CR_RVS2","","###4050803010003**","358"
"HPA5MMK015","PROV_CR_RVS3","","###4050801010004**","359"
"HPA5MMK015","PROV_CR_RVS4","","###4050801010005**","360"
"HPA5MMK015","PROV_CR0","","###4050803010001**","361"
"HPA5MMK015","PROV_CR1","","###4050803010002**","362"
"HPA5MMK015","PROV_CR2","","###4050803010003**","363"
"HPA5MMK015","PROV_CR3","","###4050801010004**","364"
"HPA5MMK015","PROV_CR4","","###4050801010005**","365"
"HPA5MMK015","PROV_DR_RVS0","","###2050101000001**","366"
"HPA5MMK015","PROV_DR_RVS1","","###2050201000001**","367"
"HPA5MMK015","PROV_DR_RVS2","","###2050201000002**","368"
"HPA5MMK015","PROV_DR_RVS3","","###2050201000003**","369"
"HPA5MMK015","PROV_DR_RVS4","","###2050201000004**","370"
"HPA5MMK015","PROV_DR0","","###2050101000001**","371"
"HPA5MMK015","PROV_DR1","","###2050201000001**","372"
"HPA5MMK015","PROV_DR2","","###2050201000002**","373"
"HPA5MMK015","PROV_DR3","","###2050201000003**","374"
"HPA5MMK015","PROV_DR4","","###2050201000004**","375"
"CHL1MMK017","PROV_CR_RVS0","","###4050803010001**","401"
"CHL1MMK017","PROV_CR_RVS1","","###4050803010002**","402"
"CHL1MMK017","PROV_CR_RVS2","","###4050803010003**","403"
"CHL1MMK017","PROV_CR_RVS3","","###4050801010004**","404"
"CHL1MMK017","PROV_CR_RVS4","","###4050801010005**","405"
"CHL1MMK017","PROV_DR0","","###2050101000001**","406"
"CHL1MMK017","PROV_DR1","","###2050201000001**","407"
"CHL1MMK017","PROV_DR2","","###2050201000002**","408"
"CHL1MMK017","PROV_DR3","","###2050201000003**","409"
"CHL1MMK017","PROV_DR4","","###2050201000004**","410"
"CHL1MMK017","PROV_CR0","","###4050803010001**","411"
"CHL1MMK017","PROV_CR1","","###4050803010002**","412"
"CHL1MMK017","PROV_CR2","","###4050803010003**","413"
"CHL1MMK017","PROV_CR3","","###4050801010004**","414"
"CHL1MMK017","PROV_CR4","","###4050801010005**","415"
"CHL1MMK017","PROV_DR_RVS0","","###2050101000001**","416"
"CHL1MMK017","PROV_DR_RVS1","","###2050201000001**","417"
"CHL1MMK017","PROV_DR_RVS2","","###2050201000002**","418"
"CHL1MMK017","PROV_DR_RVS3","","###2050201000003**","419"
"CHL1MMK017","PROV_DR_RVS4","","###2050201000004**","420"
"CHL1MMK017","CREDIT0","","###4050402010001**","421"
"CHL1MMK017","CREDIT1","","###4050402010002**","422"
"CHL1MMK017","CREDIT2","","###4050402010003**","423"
"CHL1MMK017","CREDIT3","","###4050402010004**","424"
"CHL1MMK017","CREDIT4","","###4050402010005**","425"
"STPLMMK018","CREDIT0","","###4050402010001**","426"
"STPLMMK018","CREDIT1","","###4050402010002**","427"
"STPLMMK018","CREDIT2","","###4050402010003**","428"
"STPLMMK018","CREDIT3","","###4050402010004**","429"
"STPLMMK018","CREDIT4","","###4050402010005**","430"
"STPLMMK018","PROV_CR_RVS0","","###4050803010001**","431"
"STPLMMK018","PROV_CR_RVS1","","###4050803010002**","432"
"STPLMMK018","PROV_CR_RVS2","","###4050803010003**","433"
"STPLMMK018","PROV_CR_RVS3","","###4050801010004**","434"
"STPLMMK018","PROV_CR_RVS4","","###4050801010005**","435"
"STPLMMK018","PROV_CR0","","###4050803010001**","436"
"STPLMMK018","PROV_CR1","","###4050803010002**","437"
"STPLMMK018","PROV_CR2","","###4050803010003**","438"
"STPLMMK018","PROV_CR3","","###4050801010004**","439"
"STPLMMK018","PROV_CR4","","###4050801010005**","440"
"STPLMMK018","PROV_DR_RVS0","","###2050101000001**","441"
"STPLMMK018","PROV_DR_RVS1","","###2050201000001**","442"
"STPLMMK018","PROV_DR_RVS2","","###2050201000002**","443"
"STPLMMK018","PROV_DR_RVS3","","###2050201000003**","444"
"STPLMMK018","PROV_DR_RVS4","","###2050201000004**","445"
"STPLMMK018","PROV_DR0","","###2050101000001**","446"
"STPLMMK018","PROV_DR1","","###2050201000001**","447"
"STPLMMK018","PROV_DR2","","###2050201000002**","448"
"STPLMMK018","PROV_DR3","","###2050201000003**","449"
"STPLMMK018","PROV_DR4","","###2050201000004**","450"
"HPA3MMK019","CREDIT0","","###4050402010001**","451"
"HPA3MMK019","CREDIT1","","###4050402010002**","452"
"HPA3MMK019","CREDIT2","","###4050402010003**","453"
"HPA3MMK019","CREDIT3","","###4050402010004**","454"
"HPA3MMK019","CREDIT4","","###4050402010005**","455"
"HPA3MMK019","PROV_CR_RVS0","","###4050803010001**","456"
"HPA3MMK019","PROV_CR_RVS1","","###4050803010002**","457"
"HPA3MMK019","PROV_CR_RVS2","","###4050803010003**","458"
"HPA3MMK019","PROV_CR_RVS3","","###4050801010004**","459"
"HPA3MMK019","PROV_CR_RVS4","","###4050801010005**","460"
"HPA3MMK019","PROV_CR0","","###4050803010001**","461"
"HPA3MMK019","PROV_CR1","","###4050803010002**","462"
"HPA3MMK019","PROV_CR2","","###4050803010003**","463"
"HPA3MMK019","PROV_CR3","","###4050801010004**","464"
"HPA3MMK019","PROV_CR4","","###4050801010005**","465"
"HPA3MMK019","PROV_DR_RVS0","","###2050101000001**","466"
"HPA3MMK019","PROV_DR_RVS1","","###2050201000001**","467"
"HPA3MMK019","PROV_DR_RVS2","","###2050201000002**","468"
"HPA3MMK019","PROV_DR_RVS3","","###2050201000003**","469"
"HPA3MMK019","PROV_DR_RVS4","","###2050201000004**","470"
"HPA3MMK019","PROV_DR0","","###2050101000001**","471"
"HPA3MMK019","PROV_DR1","","###2050201000001**","472"
"HPA3MMK019","PROV_DR2","","###2050201000002**","473"
"HPA3MMK019","PROV_DR3","","###2050201000003**","474"
"HPA3MMK019","PROV_DR4","","###2050201000004**","475"
"SHLNMMK016","CREDIT0","","###4050402010001**","476"
"SHLNMMK016","CREDIT1","","###4050402010002**","477"
"SHLNMMK016","CREDIT2","","###4050402010003**","478"
"SHLNMMK016","CREDIT3","","###4050402010004**","479"
"SHLNMMK016","CREDIT4","","###4050402010005**","480"
"SHLNMMK016","PROV_CR_RVS0","","###4050803010001**","481"
"SHLNMMK016","PROV_CR_RVS1","","###4050803010002**","482"
"SHLNMMK016","PROV_CR_RVS2","","###4050803010003**","483"
"SHLNMMK016","PROV_CR_RVS3","","###4050801010004**","484"
"SHLNMMK016","PROV_CR_RVS4","","###4050801010005**","485"
"SHLNMMK016","PROV_CR0","","###4050803010001**","486"
"SHLNMMK016","PROV_CR1","","###4050803010002**","487"
"SHLNMMK016","PROV_CR2","","###4050803010003**","488"
"SHLNMMK016","PROV_CR3","","###4050801010004**","489"
"SHLNMMK016","PROV_CR4","","###4050801010005**","490"
"SHLNMMK016","PROV_DR_RVS0","","###2050101000001**","491"
"SHLNMMK016","PROV_DR_RVS1","","###2050201000001**","492"
"SHLNMMK016","PROV_DR_RVS2","","###2050201000002**","493"
"SHLNMMK016","PROV_DR_RVS3","","###2050201000003**","494"
"SHLNMMK016","PROV_DR_RVS4","","###2050201000004**","495"
"SHLNMMK016","PROV_DR0","","###2050101000001**","496"
"SHLNMMK016","PROV_DR1","","###2050201000001**","497"
"SHLNMMK016","PROV_DR2","","###2050201000002**","498"
"SHLNMMK016","PROV_DR3","","###2050201000003**","499"
"SHLNMMK016","PROV_DR4","","###2050201000004**","500"
"UPFRONTINT","CREDIT0","","###4050402010001**","601"
"UPFRONTINT","CREDIT1","","###4050402010002**","602"
"UPFRONTINT","CREDIT2","","###4050402010003**","603"
"UPFRONTINT","CREDIT3","","###4050402010004**","604"
"UPFRONTINT","CREDIT4","","###4050402010005**","605"
"UPFRONTINT","PROV_CR_RVS0","","###4050803010001**","606"
"UPFRONTINT","PROV_CR_RVS1","","###4050803010002**","607"
"UPFRONTINT","PROV_CR_RVS2","","###4050803010003**","608"
"UPFRONTINT","PROV_CR_RVS3","","###4050801010004**","609"
"UPFRONTINT","PROV_CR_RVS4","","###4050801010005**","610"
"UPFRONTINT","PROV_CR0","","###4050803010001**","611"
"UPFRONTINT","PROV_CR1","","###4050803010002**","612"
"UPFRONTINT","PROV_CR2","","###4050803010003**","613"
"UPFRONTINT","PROV_CR3","","###4050801010004**","614"
"UPFRONTINT","PROV_CR4","","###4050801010005**","615"
"UPFRONTINT","PROV_DR_RVS0","","###2050101000001**","616"
"UPFRONTINT","PROV_DR_RVS1","","###2050201000001**","617"
"UPFRONTINT","PROV_DR_RVS2","","###2050201000002**","618"
"UPFRONTINT","PROV_DR_RVS3","","###2050201000003**","619"
"UPFRONTINT","PROV_DR_RVS4","","###2050201000004**","620"
"UPFRONTINT","PROV_DR0","","###2050101000001**","621"
"UPFRONTINT","PROV_DR1","","###2050201000001**","622"
"UPFRONTINT","PROV_DR2","","###2050201000002**","623"
"UPFRONTINT","PROV_DR3","","###2050201000003**","624"
"UPFRONTINT","PROV_DR4","","###2050201000004**","625"
"CTLNPLMANL","PROV_CR_RVS0","","###4050803010001**","676"
"CTLNPLMANL","PROV_CR_RVS1","","###4050803010002**","677"
"CTLNPLMANL","PROV_CR_RVS2","","###4050803010003**","678"
"CTLNPLMANL","PROV_CR_RVS3","","###4050801010004**","679"
"CTLNPLMANL","PROV_CR_RVS4","","###4050801010005**","680"
"CTLNPLMANL","PROV_DR0","","###2050101000001**","681"
"CTLNPLMANL","PROV_DR1","","###2050201000001**","682"
"CTLNPLMANL","PROV_DR2","","###2050201000002**","683"
"CTLNPLMANL","PROV_DR3","","###2050201000003**","684"
"CTLNPLMANL","PROV_DR4","","###2050201000004**","685"
"CTLNPLMANL","PROV_CR0","","###4050803010001**","686"
"CTLNPLMANL","PROV_CR1","","###4050803010002**","687"
"CTLNPLMANL","PROV_CR2","","###4050803010003**","688"
"CTLNPLMANL","PROV_CR3","","###4050801010004**","689"
"CTLNPLMANL","PROV_CR4","","###4050801010005**","690"
"CTLNPLMANL","PROV_DR_RVS0","","###2050101000001**","691"
"CTLNPLMANL","PROV_DR_RVS1","","###2050201000001**","692"
"CTLNPLMANL","PROV_DR_RVS2","","###2050201000002**","693"
"CTLNPLMANL","PROV_DR_RVS3","","###2050201000003**","694"
"CTLNPLMANL","PROV_DR_RVS4","","###2050201000004**","695"
"CTLNPLMANL","CREDIT0","","###4050402010001**","696"
"CTLNPLMANL","CREDIT1","","###4050402010002**","697"
"CTLNPLMANL","CREDIT2","","###4050402010003**","698"
"CTLNPLMANL","CREDIT3","","###4050402010004**","699"
"CTLNPLMANL","CREDIT4","","###4050402010005**","700"